id_defeito,id_produto,tipo_defeito,local_defeito,gravidade,metodo_inspecao,custo_reparo,data_defeito_br,ano_mes
328,91,Funcional,Superfície,Moderado,Inspeção Visual,268.52,08/06/2024,2024-06
329,92,Estrutural,Componente,Crítico,Teste Automatizado,170.44,02/01/2024,2024-01
330,72,Funcional,Componente,Moderado,Teste Automatizado,386.43,01/03/2024,2024-03
331,74,Funcional,Superfície,Menor,Teste Manual,970.98,01/03/2024,2024-03
332,7,Funcional,Componente,Menor,Teste Automatizado,751.73,16/05/2024,2024-05
333,24,Funcional,Componente,Menor,Teste Automatizado,285.85,22/04/2024,2024-04
334,10,Estrutural,Interno,Crítico,Teste Manual,478.75,15/03/2024,2024-03
335,26,Estético,Superfície,Menor,Teste Automatizado,884.79,29/02/2024,2024-02
336,92,Estético,Superfície,Moderado,Teste Automatizado,44.73,13/04/2024,2024-04
337,68,Estético,Componente,Menor,Teste Automatizado,952.79,24/05/2024,2024-05
338,31,Estético,Componente,Moderado,Teste Manual,959.59,03/01/2024,2024-01
339,41,Estrutural,Componente,Moderado,Inspeção Visual,312.25,15/02/2024,2024-02
340,95,Estético,Componente,Menor,Inspeção Visual,658.47,23/06/2024,2024-06
341,17,Funcional,Superfície,Menor,Teste Manual,243.25,03/05/2024,2024-05
342,4,Estético,Interno,Moderado,Teste Automatizado,199.65,24/05/2024,2024-05
343,96,Funcional,Componente,Menor,Inspeção Visual,471.43,30/01/2024,2024-01
344,81,Funcional,Componente,Moderado,Inspeção Visual,756.85,06/02/2024,2024-02
345,61,Estrutural,Interno,Crítico,Inspeção Visual,369.06,31/05/2024,2024-05
346,97,Estético,Superfície,Menor,Teste Manual,326.19,14/06/2024,2024-06
347,90,Funcional,Componente,Menor,Inspeção Visual,22.07,19/05/2024,2024-05
348,29,Estético,Componente,Crítico,Inspeção Visual,825.33,18/04/2024,2024-04
349,45,Estético,Superfície,Menor,Teste Automatizado,697.77,20/01/2024,2024-01
350,33,Estrutural,Componente,Moderado,Inspeção Visual,417.1,18/05/2024,2024-05
351,44,Estético,Superfície,Menor,Inspeção Visual,74.81,07/06/2024,2024-06
352,30,Funcional,Superfície,Menor,Inspeção Visual,104.54,24/02/2024,2024-02
353,29,Funcional,Componente,Crítico,Teste Manual,480.07,14/06/2024,2024-06
354,26,Estrutural,Superfície,Menor,Teste Manual,842.37,13/03/2024,2024-03
355,18,Estético,Interno,Crítico,Teste Manual,422.03,12/03/2024,2024-03
356,9,Funcional,Interno,Crítico,Inspeção Visual,161.41,03/02/2024,2024-02
357,50,Estético,Componente,Crítico,Inspeção Visual,361.26,08/02/2024,2024-02
358,71,Estético,Superfície,Crítico,Teste Automatizado,999.25,17/05/2024,2024-05
359,27,Funcional,Interno,Crítico,Teste Automatizado,495.53,17/02/2024,2024-02
360,82,Funcional,Interno,Moderado,Inspeção Visual,40.89,02/06/2024,2024-06
361,19,Funcional,Componente,Moderado,Teste Manual,444.31,07/06/2024,2024-06
362,45,Estrutural,Superfície,Menor,Teste Manual,739.69,20/06/2024,2024-06
363,12,Estrutural,Interno,Menor,Inspeção Visual,577.64,20/06/2024,2024-06
364,54,Funcional,Componente,Menor,Inspeção Visual,230.65,21/03/2024,2024-03
365,40,Estrutural,Componente,Menor,Teste Manual,692.1,10/04/2024,2024-04
366,95,Funcional,Interno,Crítico,Inspeção Visual,378.29,04/04/2024,2024-04
367,21,Funcional,Interno,Moderado,Inspeção Visual,584.9,23/01/2024,2024-01
368,35,Funcional,Interno,Moderado,Inspeção Visual,39.01,01/03/2024,2024-03
369,47,Funcional,Interno,Crítico,Inspeção Visual,899.07,26/01/2024,2024-01
370,93,Estrutural,Interno,Menor,Inspeção Visual,96.04,27/01/2024,2024-01
371,74,Estrutural,Interno,Moderado,Inspeção Visual,269.99,02/01/2024,2024-01
372,76,Estético,Superfície,Menor,Inspeção Visual,996.49,14/05/2024,2024-05
373,92,Funcional,Superfície,Moderado,Teste Manual,573.22,11/01/2024,2024-01
374,5,Estrutural,Interno,Moderado,Inspeção Visual,694.03,13/06/2024,2024-06
375,48,Funcional,Interno,Menor,Inspeção Visual,963.03,10/05/2024,2024-05
376,54,Funcional,Componente,Moderado,Teste Manual,118.46,10/01/2024,2024-01
377,97,Estrutural,Componente,Moderado,Teste Automatizado,773.47,16/01/2024,2024-01
378,41,Estrutural,Superfície,Menor,Inspeção Visual,180.86,12/06/2024,2024-06
379,34,Estético,Superfície,Menor,Teste Manual,18.61,05/04/2024,2024-04
380,25,Estético,Componente,Crítico,Teste Manual,176.96,10/04/2024,2024-04
381,27,Estético,Superfície,Moderado,Inspeção Visual,32.44,07/01/2024,2024-01
382,74,Estético,Componente,Menor,Teste Manual,351.27,12/02/2024,2024-02
383,51,Funcional,Componente,Crítico,Inspeção Visual,303.16,05/01/2024,2024-01
384,98,Estético,Interno,Crítico,Teste Automatizado,404.15,05/05/2024,2024-05
385,83,Estrutural,Interno,Moderado,Teste Automatizado,800.76,10/01/2024,2024-01
386,60,Estrutural,Superfície,Moderado,Inspeção Visual,321.45,29/01/2024,2024-01
387,84,Funcional,Superfície,Crítico,Teste Manual,510.38,14/02/2024,2024-02
388,32,Estrutural,Interno,Menor,Teste Automatizado,883.92,17/02/2024,2024-02
389,49,Estrutural,Interno,Menor,Teste Automatizado,918.87,16/04/2024,2024-04
390,1,Estrutural,Superfície,Crítico,Teste Automatizado,564.46,19/05/2024,2024-05
391,7,Funcional,Interno,Menor,Inspeção Visual,889.4,03/06/2024,2024-06
392,81,Funcional,Componente,Crítico,Teste Automatizado,197.87,25/02/2024,2024-02
393,24,Estético,Superfície,Crítico,Inspeção Visual,786.6,09/06/2024,2024-06
394,37,Funcional,Interno,Moderado,Teste Manual,740.36,04/05/2024,2024-05
395,81,Funcional,Superfície,Crítico,Teste Automatizado,667.24,05/03/2024,2024-03
396,84,Estético,Superfície,Crítico,Inspeção Visual,77.72,09/01/2024,2024-01
397,79,Funcional,Superfície,Moderado,Inspeção Visual,106.59,16/04/2024,2024-04
398,3,Estrutural,Superfície,Menor,Teste Manual,529.16,20/02/2024,2024-02
399,50,Funcional,Superfície,Crítico,Teste Manual,94.34,07/04/2024,2024-04
400,44,Estético,Componente,Moderado,Teste Manual,97.53,12/04/2024,2024-04
401,34,Funcional,Interno,Crítico,Teste Automatizado,500.88,19/04/2024,2024-04
402,41,Funcional,Interno,Menor,Teste Manual,477.42,23/02/2024,2024-02
403,6,Estético,Superfície,Menor,Teste Manual,810.57,09/05/2024,2024-05
404,47,Estrutural,Superfície,Menor,Teste Automatizado,945.16,01/05/2024,2024-05
405,4,Funcional,Interno,Menor,Inspeção Visual,325.31,24/03/2024,2024-03
406,39,Funcional,Componente,Moderado,Inspeção Visual,810.44,11/04/2024,2024-04
407,10,Funcional,Interno,Crítico,Inspeção Visual,623.76,30/05/2024,2024-05
408,45,Estrutural,Interno,Menor,Inspeção Visual,375.28,24/06/2024,2024-06
409,46,Funcional,Superfície,Menor,Teste Automatizado,474.48,05/03/2024,2024-03
410,5,Estético,Superfície,Moderado,Inspeção Visual,636.39,13/03/2024,2024-03
411,86,Funcional,Componente,Menor,Inspeção Visual,957.36,28/02/2024,2024-02
412,97,Funcional,Interno,Menor,Teste Automatizado,66.98,02/02/2024,2024-02
413,20,Estrutural,Interno,Menor,Inspeção Visual,608.64,05/04/2024,2024-04
414,36,Estrutural,Componente,Moderado,Teste Automatizado,75.93,04/02/2024,2024-02
415,7,Estrutural,Componente,Crítico,Teste Automatizado,477.58,12/06/2024,2024-06
416,53,Estético,Componente,Moderado,Teste Automatizado,252.11,17/05/2024,2024-05
417,37,Estético,Componente,Crítico,Inspeção Visual,987.71,16/04/2024,2024-04
418,81,Funcional,Interno,Moderado,Teste Manual,464.04,23/03/2024,2024-03
419,61,Funcional,Componente,Menor,Inspeção Visual,694.29,13/02/2024,2024-02
420,56,Estrutural,Superfície,Crítico,Teste Automatizado,829.49,20/04/2024,2024-04
421,79,Funcional,Interno,Menor,Inspeção Visual,466.04,09/01/2024,2024-01
422,12,Funcional,Interno,Moderado,Teste Manual,101.05,11/04/2024,2024-04
423,66,Estético,Interno,Crítico,Teste Automatizado,748.29,04/01/2024,2024-01
424,27,Estrutural,Componente,Moderado,Inspeção Visual,438.54,27/03/2024,2024-03
425,88,Funcional,Componente,Moderado,Inspeção Visual,834.57,25/02/2024,2024-02
426,62,Funcional,Interno,Crítico,Teste Manual,655.02,23/05/2024,2024-05
427,10,Estrutural,Superfície,Crítico,Teste Manual,342.61,22/03/2024,2024-03
428,61,Estrutural,Interno,Crítico,Inspeção Visual,539.5,26/03/2024,2024-03
429,15,Funcional,Componente,Moderado,Inspeção Visual,487.41,19/06/2024,2024-06
430,72,Estrutural,Superfície,Menor,Teste Automatizado,212.86,27/06/2024,2024-06
431,77,Funcional,Superfície,Crítico,Inspeção Visual,873.59,13/05/2024,2024-05
432,56,Estético,Superfície,Moderado,Teste Automatizado,389.21,25/02/2024,2024-02
433,18,Estético,Componente,Menor,Teste Automatizado,34.48,03/05/2024,2024-05
434,42,Funcional,Superfície,Menor,Teste Manual,235.97,12/05/2024,2024-05
435,41,Estrutural,Superfície,Moderado,Inspeção Visual,575.15,08/04/2024,2024-04
436,44,Estrutural,Superfície,Menor,Inspeção Visual,182.54,18/06/2024,2024-06
437,82,Estético,Componente,Menor,Teste Automatizado,752.8,06/05/2024,2024-05
438,39,Funcional,Componente,Crítico,Inspeção Visual,214.33,12/01/2024,2024-01
439,63,Funcional,Superfície,Moderado,Inspeção Visual,716.26,13/03/2024,2024-03
440,78,Estrutural,Superfície,Crítico,Inspeção Visual,608.46,03/03/2024,2024-03
441,92,Estrutural,Interno,Moderado,Teste Automatizado,255.47,18/06/2024,2024-06
442,92,Estrutural,Componente,Menor,Teste Manual,914.32,06/02/2024,2024-02
443,16,Estético,Interno,Crítico,Teste Automatizado,519.15,25/06/2024,2024-06
444,63,Funcional,Interno,Moderado,Teste Manual,816.09,08/02/2024,2024-02
445,65,Funcional,Componente,Menor,Teste Manual,481.11,23/03/2024,2024-03
446,60,Estético,Componente,Moderado,Teste Automatizado,780.05,20/01/2024,2024-01
447,58,Estrutural,Interno,Menor,Teste Automatizado,750.51,09/01/2024,2024-01
448,69,Funcional,Componente,Moderado,Teste Manual,908.59,10/05/2024,2024-05
449,7,Funcional,Componente,Moderado,Inspeção Visual,705.47,10/03/2024,2024-03
450,80,Funcional,Interno,Menor,Teste Automatizado,406.28,23/04/2024,2024-04
451,55,Funcional,Interno,Crítico,Teste Manual,295.41,02/01/2024,2024-01
452,6,Estrutural,Interno,Crítico,Inspeção Visual,903.36,04/03/2024,2024-03
453,86,Estrutural,Componente,Moderado,Teste Manual,803.65,17/05/2024,2024-05
454,70,Funcional,Componente,Moderado,Teste Automatizado,359.69,30/03/2024,2024-03
455,50,Estrutural,Componente,Moderado,Teste Manual,699.69,30/03/2024,2024-03
456,20,Estrutural,Superfície,Crítico,Teste Manual,281.81,05/04/2024,2024-04
457,63,Estrutural,Superfície,Menor,Teste Automatizado,896.04,11/04/2024,2024-04
458,66,Funcional,Interno,Moderado,Inspeção Visual,587.69,23/04/2024,2024-04
459,64,Funcional,Componente,Moderado,Teste Automatizado,623.52,26/02/2024,2024-02
460,66,Estrutural,Componente,Menor,Inspeção Visual,668.05,11/06/2024,2024-06
461,95,Funcional,Interno,Menor,Inspeção Visual,571.02,02/03/2024,2024-03
462,56,Estrutural,Interno,Menor,Teste Manual,918.39,18/02/2024,2024-02
463,75,Funcional,Superfície,Menor,Teste Automatizado,669.62,15/03/2024,2024-03
464,81,Funcional,Componente,Moderado,Inspeção Visual,581.01,27/01/2024,2024-01
465,39,Estrutural,Interno,Menor,Teste Manual,899.45,20/05/2024,2024-05
466,57,Estético,Superfície,Crítico,Inspeção Visual,764.59,05/01/2024,2024-01
467,83,Estético,Interno,Moderado,Teste Automatizado,150.16,28/02/2024,2024-02
468,98,Funcional,Interno,Menor,Inspeção Visual,791.72,26/03/2024,2024-03
469,90,Funcional,Superfície,Moderado,Teste Manual,15.1,28/04/2024,2024-04
470,76,Estrutural,Componente,Menor,Inspeção Visual,466.92,22/02/2024,2024-02
471,89,Estético,Interno,Menor,Teste Manual,833.02,24/03/2024,2024-03
472,43,Funcional,Interno,Crítico,Inspeção Visual,907.98,24/03/2024,2024-03
473,38,Estrutural,Interno,Menor,Teste Manual,652.85,25/02/2024,2024-02
474,62,Estético,Componente,Moderado,Teste Automatizado,618.88,04/02/2024,2024-02
475,97,Estético,Superfície,Moderado,Teste Manual,140.36,16/03/2024,2024-03
476,86,Estético,Interno,Crítico,Inspeção Visual,683.68,01/02/2024,2024-02
477,38,Funcional,Componente,Crítico,Inspeção Visual,613.47,23/02/2024,2024-02
478,58,Funcional,Superfície,Moderado,Inspeção Visual,895.11,18/01/2024,2024-01
479,32,Estético,Componente,Crítico,Inspeção Visual,515.94,07/06/2024,2024-06
480,78,Funcional,Interno,Menor,Teste Automatizado,293.09,07/01/2024,2024-01
481,66,Estético,Superfície,Crítico,Teste Automatizado,689.42,02/06/2024,2024-06
482,68,Estrutural,Superfície,Crítico,Inspeção Visual,148.53,16/06/2024,2024-06
483,10,Estrutural,Componente,Moderado,Inspeção Visual,933.3,17/02/2024,2024-02
484,77,Estético,Interno,Menor,Teste Manual,336.75,10/02/2024,2024-02
485,50,Estrutural,Superfície,Menor,Teste Manual,223.73,29/02/2024,2024-02
486,97,Estético,Interno,Crítico,Teste Automatizado,236.47,29/03/2024,2024-03
487,26,Estético,Interno,Crítico,Teste Manual,647.11,13/03/2024,2024-03
488,51,Estético,Superfície,Menor,Teste Automatizado,268.57,04/04/2024,2024-04
489,57,Estético,Interno,Menor,Inspeção Visual,405.89,10/05/2024,2024-05
490,12,Funcional,Interno,Menor,Teste Manual,643.98,11/03/2024,2024-03
491,90,Funcional,Interno,Crítico,Teste Manual,183.11,19/02/2024,2024-02
492,79,Funcional,Componente,Moderado,Inspeção Visual,878.64,21/04/2024,2024-04
493,58,Funcional,Componente,Crítico,Teste Manual,702.09,09/06/2024,2024-06
494,31,Estrutural,Interno,Crítico,Inspeção Visual,823.59,01/03/2024,2024-03
495,49,Estrutural,Superfície,Moderado,Teste Automatizado,294.56,28/01/2024,2024-01
496,6,Funcional,Interno,Crítico,Inspeção Visual,533.14,16/01/2024,2024-01
497,49,Funcional,Componente,Crítico,Inspeção Visual,975.5,28/03/2024,2024-03
498,87,Estético,Interno,Moderado,Inspeção Visual,707.21,17/06/2024,2024-06
499,60,Estético,Superfície,Moderado,Inspeção Visual,775.91,01/04/2024,2024-04
500,100,Funcional,Superfície,Moderado,Teste Manual,617.36,19/04/2024,2024-04
501,46,Estrutural,Superfície,Menor,Inspeção Visual,922.52,13/01/2024,2024-01
502,62,Estrutural,Superfície,Menor,Teste Automatizado,81.91,26/04/2024,2024-04
503,91,Estético,Superfície,Crítico,Teste Manual,40.19,13/06/2024,2024-06
504,74,Estético,Interno,Moderado,Teste Manual,943.79,26/05/2024,2024-05
505,92,Estrutural,Superfície,Menor,Inspeção Visual,411.9,11/04/2024,2024-04
506,66,Estrutural,Interno,Crítico,Inspeção Visual,759.53,05/05/2024,2024-05
507,81,Estético,Componente,Crítico,Teste Manual,368.11,15/01/2024,2024-01
508,41,Funcional,Superfície,Moderado,Inspeção Visual,27.9,04/04/2024,2024-04
509,91,Estrutural,Interno,Crítico,Teste Automatizado,670.09,21/04/2024,2024-04
510,35,Funcional,Interno,Crítico,Teste Automatizado,790.76,24/05/2024,2024-05
511,12,Estético,Interno,Moderado,Teste Manual,769.88,20/06/2024,2024-06
512,77,Estético,Interno,Crítico,Teste Automatizado,262.6,06/05/2024,2024-05
513,11,Estético,Superfície,Moderado,Inspeção Visual,520.44,23/03/2024,2024-03
514,93,Estrutural,Componente,Menor,Inspeção Visual,624.75,19/05/2024,2024-05
515,3,Estrutural,Interno,Moderado,Teste Manual,496.27,22/03/2024,2024-03
516,43,Funcional,Componente,Moderado,Teste Automatizado,368.54,20/06/2024,2024-06
517,88,Estético,Interno,Moderado,Teste Manual,942.94,12/06/2024,2024-06
518,4,Estético,Interno,Crítico,Teste Automatizado,449.63,28/03/2024,2024-03
519,96,Funcional,Interno,Crítico,Teste Manual,117.82,18/06/2024,2024-06
520,75,Funcional,Interno,Crítico,Inspeção Visual,300.05,12/05/2024,2024-05
521,86,Estrutural,Superfície,Crítico,Inspeção Visual,975.1,07/01/2024,2024-01
522,70,Estrutural,Superfície,Crítico,Teste Manual,74.36,13/01/2024,2024-01
523,6,Funcional,Componente,Moderado,Teste Automatizado,924.05,08/01/2024,2024-01
524,14,Estético,Superfície,Menor,Inspeção Visual,132.39,10/02/2024,2024-02
525,77,Funcional,Superfície,Crítico,Teste Manual,893.77,24/02/2024,2024-02
526,65,Estrutural,Superfície,Menor,Teste Manual,142.64,10/02/2024,2024-02
527,70,Estrutural,Componente,Menor,Teste Manual,368.94,19/04/2024,2024-04
528,8,Funcional,Interno,Menor,Teste Automatizado,997.03,10/06/2024,2024-06
529,54,Estrutural,Superfície,Menor,Teste Manual,496.1,02/01/2024,2024-01
530,98,Funcional,Superfície,Crítico,Teste Automatizado,798.12,02/02/2024,2024-02
531,82,Estético,Interno,Crítico,Inspeção Visual,572.74,08/02/2024,2024-02
532,6,Estrutural,Superfície,Crítico,Teste Manual,53.77,10/02/2024,2024-02
533,49,Estético,Superfície,Menor,Inspeção Visual,369.83,03/04/2024,2024-04
534,14,Estético,Superfície,Menor,Inspeção Visual,398.17,11/04/2024,2024-04
535,88,Estrutural,Interno,Crítico,Teste Automatizado,825.57,21/03/2024,2024-03
536,8,Funcional,Interno,Crítico,Teste Automatizado,201.88,13/05/2024,2024-05
537,91,Estético,Componente,Crítico,Inspeção Visual,47.47,13/06/2024,2024-06
538,1,Estrutural,Componente,Moderado,Teste Automatizado,856.33,11/05/2024,2024-05
539,15,Estético,Interno,Moderado,Teste Manual,497.65,12/05/2024,2024-05
540,20,Estético,Interno,Menor,Teste Manual,908.53,14/02/2024,2024-02
541,16,Estético,Componente,Crítico,Teste Manual,371.88,29/04/2024,2024-04
542,49,Funcional,Superfície,Moderado,Teste Manual,960.15,25/06/2024,2024-06
543,76,Estrutural,Componente,Menor,Inspeção Visual,73.55,18/03/2024,2024-03
544,56,Estético,Componente,Menor,Teste Automatizado,615.43,12/01/2024,2024-01
545,21,Estrutural,Componente,Menor,Inspeção Visual,619.02,17/06/2024,2024-06
546,17,Funcional,Componente,Menor,Teste Manual,677.64,15/01/2024,2024-01
547,10,Estético,Superfície,Moderado,Inspeção Visual,684.16,25/02/2024,2024-02
548,90,Funcional,Interno,Crítico,Teste Automatizado,536.37,26/03/2024,2024-03
549,8,Estético,Superfície,Menor,Inspeção Visual,47.22,22/01/2024,2024-01
550,27,Estrutural,Superfície,Menor,Teste Automatizado,704.44,26/05/2024,2024-05
551,87,Funcional,Superfície,Menor,Teste Automatizado,512.02,15/04/2024,2024-04
552,93,Estrutural,Componente,Menor,Teste Automatizado,36.04,04/06/2024,2024-06
553,12,Funcional,Superfície,Crítico,Teste Manual,811.65,10/01/2024,2024-01
554,30,Funcional,Interno,Crítico,Teste Automatizado,900.37,28/01/2024,2024-01
555,4,Funcional,Componente,Menor,Teste Automatizado,644.51,06/03/2024,2024-03
556,71,Funcional,Superfície,Menor,Inspeção Visual,355.85,11/02/2024,2024-02
557,97,Funcional,Interno,Menor,Teste Manual,945.18,03/03/2024,2024-03
558,12,Estrutural,Interno,Menor,Inspeção Visual,201.79,13/04/2024,2024-04
559,17,Estético,Interno,Menor,Teste Manual,73.0,26/02/2024,2024-02
560,94,Estético,Superfície,Moderado,Teste Manual,769.57,09/01/2024,2024-01
561,45,Funcional,Superfície,Moderado,Teste Automatizado,930.11,27/03/2024,2024-03
562,72,Estético,Interno,Moderado,Teste Manual,554.98,15/01/2024,2024-01
563,56,Funcional,Componente,Menor,Teste Automatizado,826.59,13/02/2024,2024-02
564,93,Funcional,Superfície,Crítico,Teste Manual,362.82,18/02/2024,2024-02
565,58,Estrutural,Superfície,Menor,Teste Manual,946.8,15/01/2024,2024-01
566,96,Estético,Interno,Menor,Teste Automatizado,192.28,17/02/2024,2024-02
567,38,Funcional,Interno,Crítico,Teste Automatizado,383.41,04/04/2024,2024-04
568,62,Estrutural,Superfície,Menor,Teste Automatizado,132.83,19/03/2024,2024-03
569,97,Funcional,Componente,Crítico,Teste Automatizado,904.32,14/05/2024,2024-05
570,12,Estético,Interno,Crítico,Inspeção Visual,944.63,22/03/2024,2024-03
571,47,Funcional,Superfície,Crítico,Teste Manual,524.5,19/04/2024,2024-04
572,73,Estrutural,Interno,Crítico,Inspeção Visual,976.75,17/02/2024,2024-02
573,46,Estético,Interno,Crítico,Inspeção Visual,508.94,27/02/2024,2024-02
574,5,Funcional,Componente,Crítico,Inspeção Visual,565.86,21/01/2024,2024-01
575,72,Funcional,Componente,Menor,Inspeção Visual,151.62,07/03/2024,2024-03
576,99,Estrutural,Superfície,Crítico,Teste Automatizado,394.88,10/04/2024,2024-04
577,1,Funcional,Superfície,Crítico,Inspeção Visual,404.22,21/04/2024,2024-04
578,26,Estrutural,Componente,Menor,Inspeção Visual,564.82,09/06/2024,2024-06
579,100,Estrutural,Interno,Menor,Teste Manual,722.21,12/04/2024,2024-04
580,15,Estrutural,Interno,Moderado,Inspeção Visual,16.05,04/03/2024,2024-03
581,9,Funcional,Interno,Moderado,Teste Manual,666.31,20/06/2024,2024-06
582,80,Estético,Componente,Moderado,Teste Automatizado,346.73,08/06/2024,2024-06
583,86,Estrutural,Interno,Moderado,Teste Automatizado,138.42,29/06/2024,2024-06
584,42,Estrutural,Componente,Menor,Inspeção Visual,663.53,29/06/2024,2024-06
585,19,Estrutural,Superfície,Crítico,Teste Automatizado,150.78,01/06/2024,2024-06
586,97,Estético,Superfície,Crítico,Teste Automatizado,503.25,11/03/2024,2024-03
587,68,Estrutural,Superfície,Moderado,Teste Manual,576.57,03/02/2024,2024-02
588,40,Estrutural,Superfície,Moderado,Inspeção Visual,204.6,26/02/2024,2024-02
589,8,Estrutural,Interno,Moderado,Inspeção Visual,410.72,03/03/2024,2024-03
590,90,Estrutural,Componente,Menor,Teste Manual,50.38,17/02/2024,2024-02
591,90,Funcional,Superfície,Moderado,Teste Manual,400.31,09/02/2024,2024-02
592,7,Estrutural,Interno,Menor,Teste Automatizado,301.7,01/06/2024,2024-06
593,73,Funcional,Superfície,Moderado,Inspeção Visual,64.74,23/06/2024,2024-06
594,96,Estético,Superfície,Moderado,Teste Automatizado,485.27,14/01/2024,2024-01
595,60,Estético,Superfície,Moderado,Teste Automatizado,194.44,21/06/2024,2024-06
596,74,Estrutural,Interno,Moderado,Teste Automatizado,891.01,16/06/2024,2024-06
597,26,Estético,Interno,Crítico,Teste Automatizado,267.51,19/04/2024,2024-04
598,50,Funcional,Componente,Crítico,Teste Automatizado,151.43,08/06/2024,2024-06
599,36,Funcional,Interno,Crítico,Teste Manual,297.76,20/04/2024,2024-04
600,46,Estético,Componente,Crítico,Teste Manual,663.35,21/04/2024,2024-04
601,46,Estrutural,Interno,Moderado,Inspeção Visual,927.75,24/04/2024,2024-04
602,74,Estético,Superfície,Moderado,Inspeção Visual,283.6,10/02/2024,2024-02
603,45,Estrutural,Superfície,Moderado,Teste Manual,919.65,21/03/2024,2024-03
604,100,Funcional,Superfície,Crítico,Inspeção Visual,302.29,25/03/2024,2024-03
605,63,Funcional,Superfície,Moderado,Teste Automatizado,309.53,27/05/2024,2024-05
606,63,Estrutural,Superfície,Menor,Teste Manual,478.6,13/04/2024,2024-04
607,75,Estético,Componente,Menor,Inspeção Visual,419.58,30/05/2024,2024-05
608,5,Estético,Superfície,Menor,Teste Automatizado,685.3,25/03/2024,2024-03
609,5,Estrutural,Interno,Crítico,Inspeção Visual,390.64,06/05/2024,2024-05
610,81,Estético,Interno,Menor,Teste Manual,837.9,12/05/2024,2024-05
611,80,Funcional,Interno,Menor,Teste Manual,67.82,20/01/2024,2024-01
612,56,Estrutural,Interno,Menor,Teste Manual,21.12,13/04/2024,2024-04
613,68,Estrutural,Superfície,Moderado,Inspeção Visual,700.72,08/01/2024,2024-01
614,67,Estético,Superfície,Crítico,Teste Manual,893.3,18/01/2024,2024-01
615,53,Estético,Superfície,Moderado,Teste Automatizado,736.75,02/03/2024,2024-03
616,81,Funcional,Interno,Crítico,Teste Manual,803.54,09/03/2024,2024-03
617,47,Funcional,Interno,Moderado,Teste Automatizado,21.17,23/03/2024,2024-03
618,92,Funcional,Componente,Menor,Teste Manual,678.59,29/02/2024,2024-02
619,87,Funcional,Componente,Moderado,Teste Automatizado,220.01,18/02/2024,2024-02
620,51,Estético,Interno,Crítico,Teste Manual,251.67,03/02/2024,2024-02
621,61,Estrutural,Superfície,Crítico,Teste Manual,808.85,10/04/2024,2024-04
622,87,Estrutural,Interno,Menor,Teste Manual,537.35,06/01/2024,2024-01
623,8,Estético,Componente,Moderado,Teste Manual,178.3,06/04/2024,2024-04
624,56,Estético,Interno,Crítico,Inspeção Visual,638.8,09/01/2024,2024-01
625,98,Funcional,Interno,Crítico,Teste Automatizado,770.66,24/06/2024,2024-06
626,7,Estrutural,Componente,Menor,Inspeção Visual,289.27,19/04/2024,2024-04
627,24,Estrutural,Componente,Menor,Teste Automatizado,779.02,15/05/2024,2024-05
628,23,Estrutural,Superfície,Moderado,Teste Automatizado,704.06,04/01/2024,2024-01
629,43,Funcional,Interno,Crítico,Inspeção Visual,546.42,16/04/2024,2024-04
630,95,Funcional,Componente,Moderado,Inspeção Visual,780.89,23/06/2024,2024-06
631,13,Estético,Superfície,Menor,Teste Manual,303.08,03/05/2024,2024-05
632,72,Estrutural,Interno,Menor,Teste Automatizado,557.57,04/05/2024,2024-05
633,28,Funcional,Componente,Menor,Teste Manual,222.11,28/01/2024,2024-01
634,94,Funcional,Interno,Menor,Inspeção Visual,575.47,23/05/2024,2024-05
635,60,Estrutural,Componente,Menor,Teste Automatizado,478.44,14/06/2024,2024-06
636,17,Funcional,Superfície,Moderado,Inspeção Visual,32.62,05/02/2024,2024-02
637,21,Funcional,Componente,Crítico,Teste Automatizado,121.29,29/05/2024,2024-05
638,89,Estético,Componente,Moderado,Teste Automatizado,967.29,07/04/2024,2024-04
639,43,Estético,Superfície,Moderado,Inspeção Visual,200.29,17/01/2024,2024-01
640,5,Estético,Interno,Menor,Teste Automatizado,185.0,21/06/2024,2024-06
641,7,Funcional,Interno,Moderado,Teste Manual,959.61,30/01/2024,2024-01
642,28,Estrutural,Componente,Crítico,Inspeção Visual,170.66,26/01/2024,2024-01
643,27,Estético,Componente,Menor,Inspeção Visual,563.94,17/06/2024,2024-06
644,58,Estético,Interno,Menor,Teste Automatizado,52.03,08/06/2024,2024-06
645,33,Funcional,Componente,Crítico,Teste Automatizado,474.62,07/06/2024,2024-06
646,20,Estrutural,Superfície,Moderado,Inspeção Visual,263.76,14/01/2024,2024-01
647,11,Estético,Componente,Moderado,Teste Automatizado,758.91,03/05/2024,2024-05
648,31,Estético,Componente,Crítico,Inspeção Visual,59.04,09/01/2024,2024-01
649,76,Estético,Interno,Moderado,Inspeção Visual,647.01,11/01/2024,2024-01
650,32,Estético,Interno,Moderado,Teste Manual,451.58,21/05/2024,2024-05
651,34,Estrutural,Interno,Menor,Teste Manual,221.25,09/02/2024,2024-02
652,66,Estético,Componente,Crítico,Teste Manual,194.9,19/04/2024,2024-04
653,62,Funcional,Superfície,Menor,Teste Automatizado,433.75,29/02/2024,2024-02
654,86,Estético,Superfície,Crítico,Teste Automatizado,264.85,19/06/2024,2024-06
655,91,Estético,Superfície,Moderado,Teste Automatizado,230.68,16/03/2024,2024-03
